Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-01-01,Sherina's Adventure,2000,https://boxd.it/1yiMOD,4,,,2021-01-01
2021-01-02,Shadow in the Cloud,2020,https://boxd.it/1ymbzJ,3,,,2021-01-01
2021-01-02,Love and Monsters,2020,https://boxd.it/1yuwqf,4,,,2021-01-02
2021-01-04,Susi Susanti - Love All,2019,https://boxd.it/1yY3UF,3.5,,,2021-01-04
2021-01-06,Minari,2020,https://boxd.it/1z9OKJ,4.5,,,2021-01-05
2021-01-08,Milea,2020,https://boxd.it/1zrqmT,3,Yes,,2021-01-07
2021-01-10,Avengers: Endgame,2019,https://boxd.it/1zImpD,5,Yes,,2021-01-09
2021-01-10,Violet Evergarden: Eternity and the Auto Memory Doll,2019,https://boxd.it/1zIHOT,3,,,2021-01-09
2021-01-11,Captain America: The Winter Soldier,2014,https://boxd.it/1zU8E9,4,Yes,,2021-01-10
2021-01-14,Hidden Figures,2016,https://boxd.it/1AucyB,3.5,,,2021-01-14
2021-01-17,Yang Tak Tergantikan,2021,https://boxd.it/1APW1P,3.5,,,2021-01-16
2021-01-18,What's Up with Love? 2,2016,https://boxd.it/1B6V0l,4,,,2021-01-18
2021-01-21,The Heartbreak Club,2021,https://boxd.it/1BBabN,3,,,2021-01-21
2021-01-26,Wolfwalkers,2020,https://boxd.it/1Cjimd,4,,,2021-01-26
2021-01-30,The Little Things,2021,https://boxd.it/1CMY0r,3,,,2021-01-30
2021-02-05,Arrival,2016,https://boxd.it/1DCzxf,5,Yes,,2021-02-05
2021-03-20,Geez & Ann,2021,https://boxd.it/1Jxwkh,2.5,,,2021-02-26
2021-03-20,Zack Snyder's Justice League,2021,https://boxd.it/1JxvNd,4,,,2021-03-19
2021-04-01,Godzilla vs. Kong,2021,https://boxd.it/1Lj68p,4,,,2021-03-31
2021-04-23,Save Ralph,2021,https://boxd.it/1OpyRB,4.5,,,2021-04-22
2021-04-24,Raya and the Last Dragon,2021,https://boxd.it/1Ow6SZ,3.5,,,2021-04-22
2021-04-23,Nomadland,2020,https://boxd.it/1Ov7Fl,4.5,,,2021-04-23
2021-04-25,Mortal Kombat,2021,https://boxd.it/1OPM0N,2.5,,,2021-04-25
2021-04-26,Habibie & Ainun 3,2019,https://boxd.it/1OSlSz,3.5,,,2021-04-25
2021-04-28,Sound of Metal,2019,https://boxd.it/1Phj4x,4,,,2021-04-28
2021-05-01,The Mitchells vs. The Machines,2021,https://boxd.it/1PEyMb,5,,,2021-05-01
2021-05-11,The Truman Show,1998,https://boxd.it/1QX845,4.5,,,2021-05-09
2021-05-11,Dunkirk,2017,https://boxd.it/1QX75B,4.5,Yes,,2021-05-10
2021-05-12,The Wind Rises,2013,https://boxd.it/1R3IcB,4,,,2021-05-11
2021-05-14,Howl's Moving Castle,2004,https://boxd.it/1Rjkhp,3.5,,,2021-05-13
2021-05-15,Little Women,2019,https://boxd.it/1Ry0VT,5,Yes,,2021-05-15
2021-05-16,The Theory of Everything,2014,https://boxd.it/1RHJyX,4.5,Yes,,2021-05-16
2021-05-20,22 vs. Earth,2021,https://boxd.it/1Sd2mt,4,,,2021-05-19
2021-05-20,Lamp Life,2020,https://boxd.it/1Sd2qP,4,,,2021-05-19
2021-05-21,Jojo Rabbit,2019,https://boxd.it/1SfVtD,4.5,Yes,,2021-05-21
2021-05-24,Army of the Dead,2021,https://boxd.it/1SF4tn,3,,,2021-05-22
2021-05-24,Inglourious Basterds,2009,https://boxd.it/1SF4eR,4,,,2021-05-23
2021-05-30,Ford v Ferrari,2019,https://boxd.it/1TqjzJ,4.5,,,2021-05-29
2021-10-20,Snowpiercer,2013,https://boxd.it/2dEJTD,4,,,2021-07-08
2021-10-20,Burning,2018,https://boxd.it/2dEIX5,5,,,2021-07-22
2021-11-05,F9,2021,https://boxd.it/2gdbk3,3,,,2021-08-06
2021-10-20,Cruella,2021,https://boxd.it/2dEHtt,4,,,2021-08-16
2021-10-20,A Quiet Place Part II,2020,https://boxd.it/2dEIjJ,4,,,2021-08-20
2021-10-20,Reminiscence,2021,https://boxd.it/2dEK4B,3.5,,,2021-08-22
2021-10-20,Black Widow,2021,https://boxd.it/2dEJFB,3,,,2021-09-08
2021-10-20,"Josee, the Tiger and the Fish",2020,https://boxd.it/2dEFGl,3.5,,,2021-10-07
2021-10-20,Dune,2021,https://boxd.it/2dFQmD,4.5,,,2021-10-19
2021-10-28,The Theory of Everything,2014,https://boxd.it/2f1E67,4.5,Yes,,2021-10-28
2021-11-12,No Time to Die,2021,https://boxd.it/2hhZCt,4,,,2021-11-11
2021-11-12,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/2hhZVl,4,,,2021-11-11
2021-11-30,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/2kbY09,5,Yes,,2021-11-23
2021-12-10,The Power of the Dog,2021,https://boxd.it/2lDQBB,4.5,,,2021-12-10
2021-12-15,Georgia,2021,https://boxd.it/2mk29j,4.5,,,2021-12-13
2021-12-21,The French Dispatch,2021,https://boxd.it/2nwA3n,4,,,2021-12-21
2021-12-25,Don't Look Up,2021,https://boxd.it/2ol7lp,3,,,2021-12-24
2021-12-26,Flipped,2010,https://boxd.it/2oonrz,4.5,,,2021-12-25
2021-12-28,The Last Duel,2021,https://boxd.it/2p806l,4,,,2021-12-28
2021-12-29,In the Mood for Love,2000,https://boxd.it/2pkynp,5,,,2021-12-29
2021-12-31,The Worst Person in the World,2021,https://boxd.it/2pVMbL,3.5,,,2021-12-31
2021-12-31,Spider-Man: No Way Home,2021,https://boxd.it/2pYgLj,4,,,2021-12-31
2022-01-04,Harry Potter 20th Anniversary: Return to Hogwarts,2022,https://boxd.it/2qXis1,3.5,,,2022-01-03
2022-01-06,Oldboy,2003,https://boxd.it/2ryzZb,4.5,,,2022-01-06
2022-01-13,Eternals,2021,https://boxd.it/2tl0RN,3,,,2022-01-13
2022-01-16,Photocopier,2021,https://boxd.it/2tZ5rv,,,,2022-01-14
2022-01-16,Licorice Pizza,2021,https://boxd.it/2uaCLZ,3.5,,,2022-01-16
2022-01-23,Parasite,2019,https://boxd.it/2vAh0z,5,Yes,,2022-01-21
2022-01-27,You Are the Apple of My Eye,2018,https://boxd.it/2wwynL,3.5,,,2022-01-26
2022-02-14,Love and Leashes,2022,https://boxd.it/2zRDzL,3,,,2022-02-12
2022-02-15,Nightmare Alley,2021,https://boxd.it/2A2rar,3,,,2022-02-14
2022-02-15,Encanto,2021,https://boxd.it/2A9QJZ,3,,,2022-02-15
2022-02-16,Star Wars,1977,https://boxd.it/2AdDOb,4,,,2022-02-15
2022-02-19,The Empire Strikes Back,1980,https://boxd.it/2AGfsX,4,,,2022-02-18
2022-02-19,Flee,2021,https://boxd.it/2ARvRV,4.5,,,2022-02-19
2022-02-21,CODA,2021,https://boxd.it/2B6USp,3.5,,,2022-02-20
2022-03-05,Drive My Car,2021,https://boxd.it/2Dl4iR,5,,,2022-03-05
2022-03-09,West Side Story,2021,https://boxd.it/2E8wYf,4,,,2022-03-06
2022-04-16,The Mitchells vs. The Machines,2021,https://boxd.it/2KVueB,5,Yes,,2022-04-15
2022-04-24,Shoplifters,2018,https://boxd.it/2MoioL,4.5,,,2022-04-23
2022-04-30,Summer Ghost,2021,https://boxd.it/2NqR3V,3,,,2022-04-23
2022-04-29,The Batman,2022,https://boxd.it/2Nq9nn,4.5,,,2022-04-29
2022-04-30,Zodiac,2007,https://boxd.it/2NsBYF,4,,,2022-04-30
2022-05-03,About Time,2013,https://boxd.it/2O1swx,4,Yes,,2022-05-03
2022-05-08,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2OQks5,3.5,,,2022-05-05
2022-05-13,The Northman,2022,https://boxd.it/2PSFHj,3.5,,,2022-05-13
2022-05-20,Everything Everywhere All at Once,2022,https://boxd.it/2R0Dlv,5,,,2022-05-20
2022-05-26,Beyond the Infinite Two Minutes,2020,https://boxd.it/2Sa213,4.5,,,2022-05-26
2022-06-17,Dead Poets Society,1989,https://boxd.it/2W1jKR,4,,,2022-06-17
2022-06-19,Cha Cha Real Smooth,2022,https://boxd.it/2Wn1iT,4.5,,,2022-06-19
2022-06-26,Turning Red,2022,https://boxd.it/2XHn4X,4,,,2022-06-25
2022-07-03,If Anything Happens I Love You,2020,https://boxd.it/2Z02fd,3.5,,,2022-07-03
