Date,Name,Year,Letterboxd URI,Rating
2020-06-14,Uncut Gems,2019,https://boxd.it/gXGc,4.5
2020-06-14,Parasite,2019,https://boxd.it/hTha,5
2020-12-08,Sabar Ini Ujian,2020,https://boxd.it/oZfo,3.5
2020-12-08,Tesla,2020,https://boxd.it/iKZa,3
2020-12-08,Extraction,2020,https://boxd.it/jUjA,3.5
2020-12-08,The Devil All the Time,2020,https://boxd.it/i2tY,4
2020-12-08,The House of Us,2019,https://boxd.it/l99C,3.5
2021-01-01,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2021-01-01,Sherina's Adventure,2000,https://boxd.it/609e,4
2021-01-07,The Invisible Man,2020,https://boxd.it/kWlA,4.5
2021-01-07,Clouds,2020,https://boxd.it/nmI0,3.5
2021-01-09,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-01-09,Inception,2010,https://boxd.it/1skk,4.5
2021-01-09,Interstellar,2014,https://boxd.it/4VZ8,5
2021-01-09,Onward,2020,https://boxd.it/io92,3.5
2021-01-09,1917,2019,https://boxd.it/jj4y,4.5
2021-01-09,Arrival,2016,https://boxd.it/aNGk,5
2021-01-09,Marriage Story,2019,https://boxd.it/hJAw,4.5
2021-01-09,Searching,2018,https://boxd.it/hDPg,4
2021-01-09,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2021-01-09,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2021-01-09,Before Sunrise,1995,https://boxd.it/2bcU,4.5
2021-01-09,Moonrise Kingdom,2012,https://boxd.it/2Wng,3.5
2021-01-09,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2021-01-09,MOTHER,2020,https://boxd.it/q7mE,3.5
2021-01-09,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4.5
2021-01-09,Phantom Thread,2017,https://boxd.it/e4uc,4
2021-01-09,Avengers: Endgame,2019,https://boxd.it/9vE4,5
2021-01-09,The Farewell,2019,https://boxd.it/kIky,4
2021-01-09,Ford v Ferrari,2019,https://boxd.it/ce74,4.5
2021-01-09,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4.5
2021-01-09,Us,2019,https://boxd.it/gnV6,3.5
2021-01-09,Ad Astra,2019,https://boxd.it/ePzI,4.5
2021-01-09,The King,2019,https://boxd.it/ieZs,3
2021-01-09,Zombieland: Double Tap,2019,https://boxd.it/bgb6,3
2021-01-09,Brightburn,2019,https://boxd.it/jk58,3
2021-01-09,Glass,2019,https://boxd.it/g3uO,2.5
2021-01-09,Spies in Disguise,2019,https://boxd.it/fjf4,3
2021-01-09,Abominable,2019,https://boxd.it/fiPq,3
2021-01-09,Maleficent: Mistress of Evil,2019,https://boxd.it/eSig,3
2021-01-09,Dora and the Lost City of Gold,2019,https://boxd.it/i1VW,3
2021-01-09,Dumbo,2019,https://boxd.it/aNYI,3
2021-01-09,Dark Phoenix,2019,https://boxd.it/anyO,2.5
2021-01-09,Midway,2019,https://boxd.it/iX4w,3
2021-01-09,Wonder Woman 1984,2020,https://boxd.it/gBtA,3.5
2021-01-10,Violet Evergarden: Eternity and the Auto Memory Doll,2019,https://boxd.it/mzze,3
2021-01-10,Shadow in the Cloud,2020,https://boxd.it/pah6,3
2021-01-10,"Kim Ji-young, Born 1982",2019,https://boxd.it/lyGw,4
2021-01-11,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,4
2021-01-11,Milea,2020,https://boxd.it/nQzs,3
2021-01-11,Aladdin,2019,https://boxd.it/eSjy,3.5
2021-01-11,Her Blue Sky,2019,https://boxd.it/mJKG,2.5
2021-01-11,Black Panther,2018,https://boxd.it/8MHs,4
2021-01-11,Doctor Strange,2016,https://boxd.it/8MH8,4
2021-01-11,Ex Machina,2015,https://boxd.it/7T2k,3.5
2021-01-11,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2021-01-11,The Martian,2015,https://boxd.it/8SeG,4.5
2021-01-11,Your Name.,2016,https://boxd.it/cUqs,5
2021-01-11,Mirai,2018,https://boxd.it/h2Hu,4
2021-01-11,The Kissing Booth 2,2020,https://boxd.it/lrky,2
2021-01-11,Thor: Ragnarok,2017,https://boxd.it/8MHi,4
2021-01-11,The Midnight Sky,2020,https://boxd.it/mK6C,2.5
2021-01-12,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,4
2021-01-12,A Star Is Born,2018,https://boxd.it/aXgc,3.5
2021-01-12,Shutter Island,2010,https://boxd.it/1U82,4.5
2021-01-12,First Man,2018,https://boxd.it/cPym,4
2021-01-12,The Social Network,2010,https://boxd.it/17ue,5
2021-01-12,The Irishman,2019,https://boxd.it/dYOq,4
2021-01-12,Gravity,2013,https://boxd.it/GZY,4.5
2021-01-12,Lady Bird,2017,https://boxd.it/dGNE,4
2021-01-12,Alita: Battle Angel,2019,https://boxd.it/e0rS,4
2021-01-12,In the Tall Grass,2019,https://boxd.it/iZpm,2.5
2021-01-12,The Man Who Knew Infinity,2015,https://boxd.it/bTpm,4
2021-01-12,A Beautiful Mind,2001,https://boxd.it/2amk,4.5
2021-01-12,The King's Speech,2010,https://boxd.it/dX0,4
2021-01-12,Into the Wild,2007,https://boxd.it/22m2,4
2021-01-12,Hacksaw Ridge,2016,https://boxd.it/azew,4
2021-01-12,The Revenant,2015,https://boxd.it/8H5e,4.5
2021-01-12,The Dark Knight,2008,https://boxd.it/2b0k,4.5
2021-01-12,The Prestige,2006,https://boxd.it/293w,4.5
2021-01-12,Batman Begins,2005,https://boxd.it/2aIg,4
2021-01-12,The Dark Knight Rises,2012,https://boxd.it/H3m,4
2021-01-12,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,3.5
2021-01-12,A Quiet Place,2018,https://boxd.it/fVJQ,4
2021-01-12,A Silent Voice,2016,https://boxd.it/d99c,4.5
2021-01-12,A Whisker Away,2020,https://boxd.it/oQEa,2.5
2021-01-12,Abracadabra,2020,https://boxd.it/nRKQ,3
2021-01-12,Annihilation,2018,https://boxd.it/9yzm,4
2021-01-12,Avatar,2009,https://boxd.it/1Efm,4
2021-01-12,Bad Boys for Life,2020,https://boxd.it/15pc,3
2021-01-12,Bird Box,2018,https://boxd.it/eh1i,3
2021-01-12,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2021-01-12,Booksmart,2019,https://boxd.it/igNS,4
2021-01-12,Brooklyn,2015,https://boxd.it/5bdk,4
2021-01-12,Casino Royale,2006,https://boxd.it/1alk,4
2021-01-12,Dreamland,2019,https://boxd.it/hg1M,3
2021-01-12,Fireworks,2017,https://boxd.it/fjvm,2.5
2021-01-12,Grave of the Fireflies,1988,https://boxd.it/1RUM,4.5
2021-01-12,Guns Akimbo,2019,https://boxd.it/gkFu,3
2021-01-12,House of Hummingbird,2018,https://boxd.it/jZ8C,4.5
2021-01-12,Hugo,2011,https://boxd.it/R08,3.5
2021-01-12,I've Always Liked You,2016,https://boxd.it/d1kc,3
2021-01-12,Imperfect,2019,https://boxd.it/mApk,3.5
2021-01-12,Joker,2019,https://boxd.it/h4cS,4.5
2021-01-12,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2021-01-12,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,3.5
2021-01-12,Klaus,2019,https://boxd.it/ipoi,4
2021-01-12,Mank,2020,https://boxd.it/mIuC,3.5
2021-01-12,More Than Family,2020,https://boxd.it/ncPK,3
2021-01-12,Mulan,2020,https://boxd.it/bbK6,2
2021-01-12,Murder on the Orient Express,2017,https://boxd.it/dHjA,4
2021-01-12,My Neighbor Totoro,1988,https://boxd.it/20eA,4
2021-01-12,Love Like the Falling Rain,2020,https://boxd.it/pufa,3
2021-01-12,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,3
2021-01-12,Pokemon the Movie: Mewtwo Strikes Back - Evolution,2019,https://boxd.it/kZu6,2.5
2021-01-12,Quantum of Solace,2008,https://boxd.it/1Vs8,3.5
2021-01-12,Rebecca,2020,https://boxd.it/ighW,3
2021-01-12,Ready Player One,2018,https://boxd.it/aZes,4.5
2021-01-12,Rentang Kisah,2020,https://boxd.it/qqZK,3
2021-01-12,Revolutionary Road,2008,https://boxd.it/24Le,3.5
2021-01-12,Room,2015,https://boxd.it/7T0y,4.5
2021-01-12,Sejuta Sayang Untuknya,2020,https://boxd.it/s1sA,4
2021-01-12,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3
2021-01-12,Spectre,2015,https://boxd.it/6bXY,4
2021-01-12,Story of Kale: When Someone's in Love,2020,https://boxd.it/rigu,3
2021-01-12,The Aeronauts,2019,https://boxd.it/iEt8,3.5
2021-01-12,The Current War,2017,https://boxd.it/eNvO,3
2021-01-12,The Personal History of David Copperfield,2019,https://boxd.it/iTAS,3
2021-01-12,The Platform,2019,https://boxd.it/mUm6,4
2021-01-12,The SpongeBob Movie: Sponge on the Run,2020,https://boxd.it/e1Ac,3
2021-01-12,Roald Dahl's The Witches,2020,https://boxd.it/jk0C,3
2021-01-12,Titanic,1997,https://boxd.it/2a2k,4.5
2021-01-12,Iron Man 3,2013,https://boxd.it/2cBQ,3
2021-01-12,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2021-01-12,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2021-01-12,Iron Man,2008,https://boxd.it/28dA,3.5
2021-01-12,Captain America: The First Avenger,2011,https://boxd.it/28b0,3.5
2021-01-12,Thor: The Dark World,2013,https://boxd.it/2DqA,3
2021-01-12,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3.5
2021-01-12,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2021-01-12,Ant-Man,2015,https://boxd.it/3vmW,3.5
2021-01-12,Thor,2011,https://boxd.it/1WQU,3
2021-01-12,Captain America: Civil War,2016,https://boxd.it/89Ja,4
2021-01-12,Iron Man 2,2010,https://boxd.it/1WZM,3
2021-01-12,Shazam!,2019,https://boxd.it/8WBu,4
2021-01-12,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,3
2021-01-12,Man of Steel,2013,https://boxd.it/FRk,3.5
2021-01-12,Toy Story 3,2010,https://boxd.it/1WRe,4
2021-01-12,The Incredibles,2004,https://boxd.it/1XLm,3
2021-01-12,Toy Story,1995,https://boxd.it/29qA,4.5
2021-01-12,Inside Out,2015,https://boxd.it/4KHC,4.5
2021-01-12,Incredibles 2,2018,https://boxd.it/7IPg,3
2021-01-12,"Monsters, Inc.",2001,https://boxd.it/2a46,3.5
2021-01-12,Toy Story 2,1999,https://boxd.it/29qq,3
2021-01-12,WALL·E,2008,https://boxd.it/1VEo,4.5
2021-01-12,Cars,2006,https://boxd.it/29ho,3.5
2021-01-12,Monsters University,2013,https://boxd.it/bQm,3
2021-01-12,Cars 3,2017,https://boxd.it/7IPq,3
2021-01-12,A Bug's Life,1998,https://boxd.it/1Yyy,3
2021-01-12,Brave,2012,https://boxd.it/bVG,3
2021-01-12,Cars 2,2011,https://boxd.it/H4Y,3.5
2021-01-12,The Shape of Water,2017,https://boxd.it/dZ5m,4.5
2021-01-12,Wonder Woman,2017,https://boxd.it/9roG,3.5
2021-01-12,Aquaman,2018,https://boxd.it/9ru0,3.5
2021-01-12,Beauty and the Beast,2017,https://boxd.it/ar0c,3.5
2021-01-12,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2021-01-12,The Circle,2017,https://boxd.it/bj1I,3
2021-01-12,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2021-01-12,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2021-01-12,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,4
2021-01-12,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU,4
2021-01-12,The Maze Runner,2014,https://boxd.it/5YPM,4
2021-01-12,Maze Runner: The Scorch Trials,2015,https://boxd.it/9hwA,3
2021-01-12,Maze Runner: The Death Cure,2018,https://boxd.it/bakw,3.5
2021-01-12,The Peanut Butter Falcon,2019,https://boxd.it/gzu2,4
2021-01-12,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/5a9w,3.5
2021-01-12,Jumanji: The Next Level,2019,https://boxd.it/ixu4,3.5
2021-01-12,The Lego Movie 2: The Second Part,2019,https://boxd.it/8BAU,3.5
2021-01-12,Frozen II,2019,https://boxd.it/aPvo,3.5
2021-01-12,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,3
2021-01-12,Godzilla: King of the Monsters,2019,https://boxd.it/cY7Y,4
2021-01-12,IO,2019,https://boxd.it/fmCU,3.5
2021-01-12,Wonder Park,2019,https://boxd.it/e1A2,3
2021-01-12,Game Night,2018,https://boxd.it/fRtu,3.5
2021-01-12,Bumblebee,2018,https://boxd.it/f21O,3.5
2021-01-12,The Night Comes for Us,2018,https://boxd.it/g2lc,4
2021-01-12,Ralph Breaks the Internet,2018,https://boxd.it/edAy,4
2021-01-12,Deadpool 2,2018,https://boxd.it/dlLM,4
2021-01-12,Red Sparrow,2018,https://boxd.it/e7Pi,3
2021-01-12,Tomb Raider,2018,https://boxd.it/bgbA,3.5
2021-01-12,Smallfoot,2018,https://boxd.it/fUCE,3
2021-01-12,Venom,2018,https://boxd.it/b8wA,3
2021-01-12,Rampage,2018,https://boxd.it/f9a4,2.5
2021-01-12,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,3
2021-01-12,Skyscraper,2018,https://boxd.it/fVqa,2.5
2021-01-12,Mortal Engines,2018,https://boxd.it/fahg,3
2021-01-12,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3.5
2021-01-12,Logan,2017,https://boxd.it/7Piy,4.5
2021-01-12,Kong: Skull Island,2017,https://boxd.it/9ewM,3.5
2021-01-12,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2021-01-12,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3.5
2021-01-12,Despicable Me 3,2017,https://boxd.it/azpu,2.5
2021-01-12,The Fate of the Furious,2017,https://boxd.it/bbCw,3.5
2021-01-12,Justice League,2017,https://boxd.it/4w68,3
2021-01-12,The Handmaiden,2016,https://boxd.it/948A,4.5
2021-01-12,Tomorrowland,2015,https://boxd.it/4YaC,3
2021-01-12,John Wick,2014,https://boxd.it/7dEc,4
2021-01-12,Ender's Game,2013,https://boxd.it/2N9Y,3
2021-01-12,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2021-01-12,Skyfall,2012,https://boxd.it/17Fc,4
2021-01-12,Life of Pi,2012,https://boxd.it/37pC,4.5
2021-01-12,Madagascar 3: Europe's Most Wanted,2012,https://boxd.it/2NF6,3
2021-01-12,Fast Five,2011,https://boxd.it/BgO,3
2021-01-12,The Adventures of Tintin,2011,https://boxd.it/1Irc,3
2021-01-12,The Raid,2011,https://boxd.it/3hBy,4
2021-01-12,Tangled,2010,https://boxd.it/15gO,3
2021-01-12,Spirited Away,2001,https://boxd.it/2b4m,4.5
2021-01-12,The Assistant,2019,https://boxd.it/neWo,4.5
2021-01-12,Project Almanac,2015,https://boxd.it/6IP4,3.5
2021-01-12,Patema Inverted,2013,https://boxd.it/6kwC,3
2021-01-12,Whipped,2020,https://boxd.it/o688,2
2021-01-12,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,4
2021-01-12,The Space Between Us,2017,https://boxd.it/cF0u,2.5
2021-01-13,Professor Marston and the Wonder Women,2017,https://boxd.it/eRPS,3
2021-01-13,Two Blue Stripes,2019,https://boxd.it/lw7k,3.5
2021-01-14,Deadpool,2016,https://boxd.it/9fOC,3.5
2021-01-14,It,2017,https://boxd.it/bC8e,3
2021-01-14,Spider-Man: Far From Home,2019,https://boxd.it/fegG,3.5
2021-01-14,Finding Nemo,2003,https://boxd.it/72i,3
2021-01-14,Big Hero 6,2014,https://boxd.it/5rje,3.5
2021-01-18,What's Up with Love? 2,2016,https://boxd.it/dNtw,4
2021-01-18,Crazy Awesome Teachers,2020,https://boxd.it/oo3A,3
2021-01-21,Back to the Future,1985,https://boxd.it/2b8e,4.5
2021-01-21,Avengers: Infinity War,2018,https://boxd.it/9vEe,4.5
2021-01-21,"I, Tonya",2017,https://boxd.it/dzR0,4
2021-01-21,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,3.5
2021-01-21,Lucy,2014,https://boxd.it/75hu,3.5
2021-01-21,The Garden of Words,2013,https://boxd.it/5Ymq,3.5
2021-01-23,Yang Tak Tergantikan,2021,https://boxd.it/tsAI,3.5
2021-02-04,The Neighbors' Window,2019,https://boxd.it/m92e,4.5
2021-03-11,The Heartbreak Club,2021,https://boxd.it/p4oK,3
2021-03-20,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,4
2021-04-24,Artemis Fowl,2020,https://boxd.it/h3Vs,3
2021-04-24,Suicide Squad,2016,https://boxd.it/9row,3
2021-04-24,It Chapter Two,2019,https://boxd.it/h10u,3
2021-04-27,Knives Out,2019,https://boxd.it/jWEA,4
2021-04-28,Sound of Metal,2019,https://boxd.it/i7Q4,4
2021-05-03,Jojo Rabbit,2019,https://boxd.it/iEBG,4.5
2021-05-09,Dunkirk,2017,https://boxd.it/d0Y6,4.5
2021-05-11,Bad Genius,2017,https://boxd.it/ggpM,4
2021-05-12,The Wind Rises,2013,https://boxd.it/4JQS,4
2021-05-14,Howl's Moving Castle,2004,https://boxd.it/23De,3.5
2021-05-20,22 vs. Earth,2021,https://boxd.it/uyDA,4
2021-05-20,Lamp Life,2020,https://boxd.it/lTYG,4
2021-05-24,Inglourious Basterds,2009,https://boxd.it/1JzG,4
2021-10-20,Cruella,2021,https://boxd.it/bbKg,4
2021-10-20,Snowpiercer,2013,https://boxd.it/3Icg,4
2021-10-20,Black Widow,2021,https://boxd.it/hWV8,3
2021-11-05,Reminiscence,2021,https://boxd.it/lhMM,3.5
2021-11-05,F9,2021,https://boxd.it/dqsU,3
2021-11-05,Godzilla vs. Kong,2021,https://boxd.it/e0qK,3.5
2021-11-05,Luca,2021,https://boxd.it/ipjC,4
2021-11-05,The Croods: A New Age,2020,https://boxd.it/jeHK,3.5
2021-11-05,Army of the Dead,2021,https://boxd.it/ic7S,3.5
2021-11-05,Midsommar,2019,https://boxd.it/jhxe,4
2021-11-05,Susi Susanti - Love All,2019,https://boxd.it/mPKC,3.5
2021-11-06,The Lego Movie,2014,https://boxd.it/4pDO,3
2021-11-18,I Want to Eat Your Pancreas,2018,https://boxd.it/ie6C,4.5
2021-11-22,No Time to Die,2021,https://boxd.it/cPX2,4
2021-11-22,Tenet,2020,https://boxd.it/leq4,4
2021-11-22,Weathering with You,2019,https://boxd.it/kPxE,4
2021-11-22,The Imitation Game,2014,https://boxd.it/6aig,4
2021-11-22,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5
2021-11-22,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5
2021-11-22,The Greatest Showman,2017,https://boxd.it/acjI,3.5
2021-11-22,Hidden Figures,2016,https://boxd.it/dgS4,3.5
2021-11-22,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3.5
2021-12-14,Generasi 90an: Melankolia,2020,https://boxd.it/oFnC,2
2021-12-14,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,5
2021-12-14,Habibie & Ainun 3,2019,https://boxd.it/mApa,3.5
2021-12-15,Georgia,2021,https://boxd.it/rYMW,4.5
2021-12-16,Wolfwalkers,2020,https://boxd.it/fGrC,4.5
2021-12-21,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,4
2021-12-21,"Josee, the Tiger and the Fish",2020,https://boxd.it/oh1i,3.5
2021-12-26,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,3
2021-12-26,Flipped,2010,https://boxd.it/Tb8,4.5
2021-12-26,Her,2013,https://boxd.it/4O24,4.5
2021-12-28,The Last Duel,2021,https://boxd.it/mQbe,4
2021-12-29,In the Mood for Love,2000,https://boxd.it/29tE,5
2021-12-31,Hawkeye,2021,https://boxd.it/xQqK,3.5
2021-12-31,The Professor and the Madman,2019,https://boxd.it/evTI,4
2022-01-06,Don't Look Up,2021,https://boxd.it/o0Hc,3.5
2022-01-06,Oldboy,2003,https://boxd.it/29R2,4.5
2022-01-14,Harry Potter 20th Anniversary: Return to Hogwarts,2022,https://boxd.it/xXJk,3.5
2022-01-16,Eternals,2021,https://boxd.it/j36o,3
2022-01-17,Licorice Pizza,2021,https://boxd.it/qTKY,3.5
2022-02-16,Star Wars,1977,https://boxd.it/72s,4
2022-02-19,The Empire Strikes Back,1980,https://boxd.it/27Vw,4
2022-02-19,Flee,2021,https://boxd.it/ponM,4.5
2022-03-01,Love and Leashes,2022,https://boxd.it/szB2,3
2022-03-07,You Are the Apple of My Eye,2018,https://boxd.it/jaqU,3.5
2022-03-07,Nightmare Alley,2021,https://boxd.it/m0HC,3
2022-03-09,Yuni,2021,https://boxd.it/tXkw,4.5
2022-03-10,Drive My Car,2021,https://boxd.it/sv94,5
2022-03-10,Little Women,2019,https://boxd.it/aSVk,5
2022-03-10,Se7en,1995,https://boxd.it/29zs,5
2022-03-15,Prisoners,2013,https://boxd.it/4E5i,4.5
2022-03-15,Silenced,2011,https://boxd.it/2QGG,4
2022-03-16,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2022-03-16,The French Dispatch,2021,https://boxd.it/jLP8,3.5
2022-03-16,The Worst Person in the World,2021,https://boxd.it/oyws,3.5
2022-04-16,West Side Story,2021,https://boxd.it/iwt0,4
2022-04-24,Shoplifters,2018,https://boxd.it/ifY6,4.5
2022-04-30,Summer Ghost,2021,https://boxd.it/u3pW,3
2022-04-30,Soul,2020,https://boxd.it/ioLA,4.5
2022-04-30,Enola Holmes,2020,https://boxd.it/hX2o,3.5
2022-04-30,Tamako Love Story,2014,https://boxd.it/7Bww,3
2022-04-30,Burning,2018,https://boxd.it/hHUa,5
2022-05-01,Zodiac,2007,https://boxd.it/27MO,4
2022-05-02,Minari,2020,https://boxd.it/mL9M,4.5
2022-05-03,Dune,2021,https://boxd.it/fA7G,4.5
2022-05-03,The Power of the Dog,2021,https://boxd.it/m99E,4.5
2022-05-07,Up,2009,https://boxd.it/1OEc,4
2022-05-07,The Suicide Squad,2021,https://boxd.it/fw6O,4
2022-05-07,Save Ralph,2021,https://boxd.it/ux2o,4
2022-05-07,Spotlight,2015,https://boxd.it/a84k,4.5
2022-05-07,Mission: Impossible - Rogue Nation,2015,https://boxd.it/5rI4,3.5
2022-05-07,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3
2022-05-07,The Avengers,2012,https://boxd.it/1xFW,4
2022-05-10,Palm Springs,2020,https://boxd.it/lCXQ,4
2022-05-13,The Northman,2022,https://boxd.it/nK2s,3.5
2022-05-18,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3.5
2022-05-19,Coco,2017,https://boxd.it/bYJQ,4
2022-05-19,Toy Story 4,2019,https://boxd.it/9ALu,4
2022-05-19,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,4
2022-05-19,5 Centimeters per Second,2007,https://boxd.it/16G4,4
2022-05-19,A Quiet Place Part II,2020,https://boxd.it/iTx0,3.5
2022-05-19,John Wick: Chapter 3 - Parabellum,2019,https://boxd.it/gmFw,3.5
2022-05-19,Mission: Impossible - Fallout,2018,https://boxd.it/bSVc,4.5
2022-05-19,Da 5 Bloods,2020,https://boxd.it/lnXw,3.5
2022-05-19,Love and Monsters,2020,https://boxd.it/lJ6E,3.5
2022-05-19,Ghost Painter,2020,https://boxd.it/oZeK,3
2022-05-19,This Earth of Mankind,2019,https://boxd.it/mwAo,3
2022-05-19,Your Lie in April,2016,https://boxd.it/e5KU,3
2022-05-19,Captain Marvel,2019,https://boxd.it/9vSA,2.5
2022-05-19,The Witch: Part 1. The Subversion,2018,https://boxd.it/jhIm,3
2022-05-20,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-05-22,Encanto,2021,https://boxd.it/kPRu,3
2022-05-28,Marlina the Murderer in Four Acts,2017,https://boxd.it/gazQ,4
2022-05-28,Ali & Ratu Ratu Queens,2021,https://boxd.it/o9YQ,3
2022-05-28,One Day We'll Talk About Today,2020,https://boxd.it/mH2i,3
2022-05-28,Donnie Darko,2001,https://boxd.it/2b2A,4
2022-05-28,Predestination,2014,https://boxd.it/6bJM,3.5
2022-05-28,Radioactive,2019,https://boxd.it/hhpU,3.5
2022-05-30,Mortal Kombat,2021,https://boxd.it/gswA,2.5
2022-05-30,Geez & Ann,2021,https://boxd.it/oJ32,2.5
2022-06-03,The Half of It,2020,https://boxd.it/m0T4,3
2022-06-03,Beyond the Infinite Two Minutes,2020,https://boxd.it/ujVk,4.5
2022-06-06,The Truman Show,1998,https://boxd.it/18U8,5
2022-06-17,Dead Poets Society,1989,https://boxd.it/2aSg,4
2022-06-19,Cha Cha Real Smooth,2022,https://boxd.it/uF8E,4.5
2022-06-23,The Theory of Everything,2014,https://boxd.it/7YtA,4.5
2022-06-26,Turning Red,2022,https://boxd.it/ipkq,4
2022-06-26,The Batman,2022,https://boxd.it/eDGs,4.5
2022-07-01,About Time,2013,https://boxd.it/43bI,4
2022-07-02,CODA,2021,https://boxd.it/tbf4,3.5
2022-07-03,Tilik,2018,https://boxd.it/mHpQ,4
2022-07-03,The Little Things,2021,https://boxd.it/mdxU,3
2022-07-03,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4
2022-07-03,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3.5
2022-07-03,Nomadland,2020,https://boxd.it/lnRy,4.5
2022-07-06,If Anything Happens I Love You,2020,https://boxd.it/qIv4,3.5
